1883 Cleveland Blues	0.55	4.76
1883 Detroit Wolverines	0.396	5.19
1884 Cincinnati Outlaw Reds	0.657	6.7
1884 Baltimore Monumentals	0.547	6.25
1884 Baltimore Orioles	0.583	5.89
1884 Philadelphia Athletics	0.565	6.48
1884 Brooklyn Atlantics	0.367	4.37
1884 Columbus Buckeyes	0.627	5.32
1884 Indianapolis Hoosiers	0.264	4.2
1884 Louisville Eclipse	0.618	5.21
1884 Pittsburg Alleghenys	0.273	3.69
1884 St. Louis Browns	0.609	5.98
1884 Toledo Blue Stockings	0.418	4.21
1884 Boston Reds	0.523	5.73
1884 Cincinnati Red Stockings	0.607	6.73
1884 New York Metropolitans	0.67	6.55
1884 Chicago White Stockings	0.549	7.38
1884 Cleveland Blues	0.31	4.05
1884 Philadelphia Quakers	0.345	4.86
1884 Detroit Wolverines	0.246	3.9
1884 Providence Grays	0.737	5.83
1884 St. Louis Maroons	0.825	7.78
1884 Washington Nationals	0.412	5.02
1884 Buffalo Bisons	0.557	6.09
1884 Boston Beaneaters	0.629	5.9
1884 New York Gothams	0.534	5.97
1885 New York Metropolitans	0.407	4.87
1885 Detroit Wolverines	0.38	4.76
1885 Baltimore Orioles	0.373	4.92
1885 Providence Grays	0.482	4.02
1885 Pittsburg Alleghenys	0.505	4.93
1885 Philadelphia Quakers	0.505	4.62
1885 St. Louis Maroons	0.324	3.51
1885 Brooklyn Grays	0.473	5.57
1885 Cincinnati Red Stockings	0.563	5.73
1885 Louisville Colonels	0.473	5.04
1885 St. Louis Browns	0.705	6.04
1885 Buffalo Bisons	0.339	4.42
1885 New York Giants	0.759	6.17
1885 Philadelphia Athletics	0.487	6.76
1885 Boston Beaneaters	0.407	4.67
1885 Chicago White Stockings	0.77	7.38
1886 Boston Beaneaters	0.475	5.57
1886 Philadelphia Quakers	0.597	5.22
1886 New York Giants	0.605	5.58
1886 Washington Nationals	0.224	3.56
1886 Chicago White Stockings	0.714	7.14
1886 Detroit Wolverines	0.69	6.58
1886 Kansas City Cowboys	0.238	3.92
1886 St. Louis Maroons	0.341	4.34
1886 New York Metropolitans	0.387	4.58
1886 Louisville Colonels	0.478	6.04
1886 Baltimore Orioles	0.345	4.5
1886 Philadelphia Athletics	0.453	5.55
1886 St. Louis Browns	0.669	6.79
1886 Pittsburg Alleghenys	0.571	5.79
1886 Brooklyn Grays	0.539	5.9
1886 Cincinnati Red Stockings	0.461	6.26
1887 Pittsburg Alleghenys	0.44	4.97
1887 Washington Nationals	0.365	4.77
1887 Boston Beaneaters	0.48	6.54
1887 Chicago White Stockings	0.559	6.4
1887 Detroit Wolverines	0.622	7.63
1887 Indianapolis Hoosiers	0.291	4.94
1887 Philadelphia Quakers	0.586	7.04
1887 New York Giants	0.527	6.33
1887 Cleveland Blues	0.293	5.48
1887 Cincinnati Red Stockings	0.596	6.56
1887 Philadelphia Athletics	0.467	6.52
1887 Brooklyn Grays	0.435	6.55
1887 New York Metropolitans	0.319	5.46
1887 St. Louis Browns	0.688	8.2
1887 Louisville Colonels	0.547	6.88
1887 Baltimore Orioles	0.546	6.91
1888 Kansas City Cowboys	0.326	4.39
1888 Philadelphia Quakers	0.523	4.05
1888 Detroit Wolverines	0.507	5.38
1888 Cleveland Blues	0.37	4.82
1888 Philadelphia Athletics	0.596	6.08
1888 Chicago White Stockings	0.566	5.4
1888 Indianapolis Hoosiers	0.368	4.43
1888 Washington Nationals	0.353	3.54
1888 Baltimore Orioles	0.416	4.77
1888 Cincinnati Red Stockings	0.584	5.44
1888 St. Louis Browns	0.672	5.76
1888 Boston Beaneaters	0.511	4.88
1888 New York Giants	0.609	4.78
1888 Louisville Colonels	0.345	4.96
1888 Pittsburg Alleghenys	0.475	3.84
1888 Brooklyn Bridegrooms	0.615	5.3
1889 Washington Nationals	0.323	4.98
1889 Philadelphia Quakers	0.485	5.71
1889 New York Giants	0.634	7.14
1889 Boston Beaneaters	0.624	6.21
1889 Pittsburg Alleghenys	0.455	5.42
1889 Indianapolis Hoosiers	0.437	6.07
1889 Chicago White Stockings	0.493	6.38
1889 Cleveland Spiders	0.449	4.82
1889 Philadelphia Athletics	0.543	6.38
1889 Baltimore Orioles	0.504	5.69
1889 Kansas City Cowboys	0.396	6.13
1889 Brooklyn Bridegrooms	0.664	7.11
1889 Columbus Solons	0.429	5.56
1889 Louisville Colonels	0.193	4.51
1889 Cincinnati Red Stockings	0.539	6.36
1889 St. Louis Browns	0.638	6.79
1890 Brooklyn Gladiators	0.26	4.92
1890 Syracuse Stars	0.43	5.45
1890 Pittsburgh Burghers	0.469	6.52
1890 Brooklyn Bridegrooms	0.667	6.85
1890 Boston Reds	0.623	7.63
1890 Cleveland Infants	0.42	6.48
1890 Philadelphia Athletics	0.409	5.32
1890 New York Giants	0.561	7.71
1890 Philadelphia Athletics	0.515	7.13
1890 Rochester Broncos	0.474	5.33
1890 Philadelphia Phillies	0.586	6.19
1890 Brooklyn Ward's Wonders	0.571	7.25
1890 Toledo Maumees	0.507	5.51
1890 Boston Beaneaters	0.567	5.69
1890 Cincinnati Reds	0.575	5.62
1890 Buffalo Bisons	0.269	5.92
1890 New York Giants	0.467	5.28
1890 Louisville Colonels	0.647	6.02
1890 Cleveland Spiders	0.324	4.63
1890 Pittsburg Alleghenys	0.167	4.33
1890 Chicago Pirates	0.543	6.42
1890 St. Louis Browns	0.561	6.26
1890 Chicago Colts	0.597	6.09
1890 Columbus Solons	0.564	5.94
1891 Cincinnati Kelly's Killers	0.422	5.38
1891 New York Giants	0.522	5.54
1891 Brooklyn Grooms	0.445	5.58
1891 Chicago Colts	0.599	6.07
1891 Pittsburgh Pirates	0.401	4.96
1891 Columbus Solons	0.442	5.09
1891 Cincinnati Reds	0.406	4.68
1891 Philadelphia Phillies	0.493	5.48
1891 Baltimore Orioles	0.511	6.12
1891 Boston Reds	0.669	7.4
1891 Washington Statesmen	0.317	4.97
1891 Boston Beaneaters	0.621	6.05
1891 Louisville Colonels	0.383	5.06
1891 St. Louis Browns	0.603	6.92
1891 Cleveland Spiders	0.461	5.92
1891 Philadelphia Athletics	0.51	5.71
1892 Chicago Colts	0.476	4.32
1892 Baltimore Orioles	0.303	5.13
1892 Boston Beaneaters	0.671	5.67
1892 Cleveland Spiders	0.608	5.59
1892 New York Giants	0.464	5.3
1892 Washington Senators	0.379	4.78
1892 Louisville Colonels	0.409	4.21
1892 Cincinnati Reds	0.529	4.94
1892 Philadelphia Phillies	0.561	5.55
1892 Pittsburgh Pirates	0.516	5.17
1892 St. Louis Browns	0.361	4.54
1892 Brooklyn Grooms	0.601	5.92
1893 Louisville Colonels	0.397	6.02
1893 Chicago Colts	0.438	6.48
1893 Cleveland Spiders	0.566	7.57
1893 Baltimore Orioles	0.462	6.31
1893 Brooklyn Grooms	0.5	5.96
1893 Washington Senators	0.308	5.55
1893 Boston Beaneaters	0.656	7.69
1893 Cincinnati Reds	0.496	5.79
1893 Pittsburgh Pirates	0.618	7.4
1893 Philadelphia Phillies	0.541	7.6
1893 St. Louis Browns	0.422	5.52
1893 New York Giants	0.5	6.92
1894 Baltimore Orioles	0.69	9.08
1894 Philadelphia Phillies	0.55	8.86
1894 Cleveland Spiders	0.523	7.17
1894 Louisville Colonels	0.277	5.32
1894 Cincinnati Reds	0.417	6.89
1894 Pittsburgh Pirates	0.492	7.23
1894 Washington Senators	0.341	6.68
1894 Boston Beaneaters	0.624	9.17
1894 St. Louis Browns	0.421	5.8
1894 Brooklyn Grooms	0.522	7.62
1894 Chicago Colts	0.422	7.71
1894 New York Giants	0.642	6.86
1895 Cleveland Spiders	0.641	7
1895 Baltimore Orioles	0.659	7.64
1895 Boston Beaneaters	0.538	6.87
1895 Cincinnati Reds	0.5	6.84
1895 New York Giants	0.5	6.45
1895 Washington Senators	0.326	6.34
1895 Brooklyn Grooms	0.534	6.52
1895 Chicago Colts	0.541	6.51
1895 Louisville Colonels	0.263	5.25
1895 Philadelphia Phillies	0.586	8.03
1895 Pittsburgh Pirates	0.53	6.05
1895 St. Louis Browns	0.289	5.53
1896 Cincinnati Reds	0.602	6.12
1896 Philadelphia Phillies	0.477	6.85
1896 Pittsburgh Pirates	0.504	6.01
1896 St. Louis Browns	0.305	4.53
1896 Baltimore Orioles	0.682	7.54
1896 Boston Beaneaters	0.561	6.52
1896 Chicago Colts	0.538	6.17
1896 Brooklyn Bridegrooms	0.436	5.2
1896 New York Giants	0.481	6.23
1896 Washington Senators	0.436	6.15
1896 Louisville Colonels	0.284	4.87
1896 Cleveland Spiders	0.593	6.22
1897 Cleveland Spiders	0.523	5.86
1897 St. Louis Browns	0.22	4.45
1897 Cincinnati Reds	0.567	5.69
1897 Louisville Colonels	0.388	4.99
1897 Philadelphia Phillies	0.41	5.61
1897 Boston Beaneaters	0.689	7.59
1897 Pittsburgh Pirates	0.444	5.01
1897 Washington Senators	0.452	5.79
1897 Baltimore Orioles	0.662	7.09
1897 Brooklyn Bridegrooms	0.449	5.9
1897 New York Giants	0.606	6.53
1897 Chicago Colts	0.428	6.03
1898 Brooklyn Bridegrooms	0.362	4.28
1898 Philadelphia Phillies	0.52	5.49
1898 Boston Beaneaters	0.671	5.74
1898 Chicago Orphans	0.559	5.45
1898 Pittsburgh Pirates	0.474	4.17
1898 Baltimore Orioles	0.623	6.06
1898 Louisville Colonels	0.455	4.73
1898 St. Louis Browns	0.253	3.71
1898 Washington Senators	0.329	4.54
1898 Cleveland Spiders	0.519	4.68
1898 Cincinnati Reds	0.586	5.29
1898 New York Giants	0.49	5.33
1899 Brooklyn Superbas	0.673	5.95
1899 Baltimore Orioles	0.566	5.44
1899 Chicago Orphans	0.493	5.34
1899 New York Giants	0.395	4.83
1899 Boston Beaneaters	0.621	5.61
1899 Cleveland Spiders	0.13	3.44
1899 Philadelphia Phillies	0.61	5.95
1899 Pittsburgh Pirates	0.494	5.42
1899 Louisville Colonels	0.484	5.34
1899 St. Louis Perfectos	0.542	5.28
1899 Washington Senators	0.348	4.79
1899 Cincinnati Reds	0.532	5.49
1900 Pittsburgh Pirates	0.564	5.24
1900 New York Giants	0.426	5.06
1900 Philadelphia Phillies	0.532	5.74
1900 Brooklyn Superbas	0.577	5.75
1900 Boston Beaneaters	0.465	5.48
1900 St. Louis Cardinals	0.458	5.24
1900 Cincinnati Reds	0.431	4.88
1900 Chicago Orphans	0.445	4.35
1901 Baltimore Orioles	0.504	5.63
1901 Detroit Tigers	0.544	5.45
1901 Chicago White Sox	0.606	5.98
1901 Philadelphia Athletics	0.54	5.88
1901 Brooklyn Superbas	0.577	5.43
1901 Boston Americans	0.572	5.5
1901 Cleveland Blues	0.391	4.83
1901 Washington Senators	0.442	4.94
1901 Milwaukee Brewers	0.345	4.61
1901 Boston Beaneaters	0.493	3.79
1901 Chicago Orphans	0.379	4.13
1901 Philadelphia Phillies	0.593	4.77
1901 Pittsburgh Pirates	0.643	5.54
1901 New York Giants	0.369	3.86
1901 Cincinnati Reds	0.366	3.95
1901 St. Louis Cardinals	0.535	5.58
1902 Cleveland Bronchos	0.504	5.01
1902 Detroit Tigers	0.38	4.13
1902 Philadelphia Athletics	0.606	5.66
1902 Boston Americans	0.558	4.81
1902 Chicago White Sox	0.536	4.89
1902 Washington Senators	0.442	5.12
1902 Philadelphia Phillies	0.406	3.51
1902 New York Giants	0.345	2.88
1902 St. Louis Browns	0.557	4.42
1902 St. Louis Cardinals	0.4	3.69
1902 Baltimore Orioles	0.355	5.07
1902 Brooklyn Superbas	0.532	4
1902 Chicago Orphans	0.482	3.76
1902 Cincinnati Reds	0.496	4.49
1902 Boston Beaneaters	0.514	4.03
1902 Pittsburgh Pirates	0.725	5.46
1903 New York Highlanders	0.529	4.26
1903 Detroit Tigers	0.474	4.14
1903 Philadelphia Athletics	0.547	4.36
1903 Chicago White Sox	0.435	3.74
1903 St. Louis Browns	0.468	3.6
1903 Brooklyn Superbas	0.504	4.8
1903 Chicago Cubs	0.59	5
1903 Philadelphia Phillies	0.353	4.44
1903 St. Louis Cardinals	0.309	3.63
1903 Cleveland Naps	0.55	4.56
1903 Washington Senators	0.307	3.12
1903 Boston Beaneaters	0.414	4.13
1903 Boston Americans	0.645	5.02
1903 Cincinnati Reds	0.525	5.43
1903 Pittsburgh Pirates	0.645	5.62
1903 New York Giants	0.592	5.13
1904 Cleveland Naps	0.558	4.2
1904 Brooklyn Superbas	0.364	3.23
1904 New York Highlanders	0.594	3.86
1904 Philadelphia Athletics	0.523	3.59
1904 Boston Beaneaters	0.355	3.17
1904 Philadelphia Phillies	0.335	3.68
1904 St. Louis Cardinals	0.484	3.88
1904 Chicago White Sox	0.571	3.85
1904 St. Louis Browns	0.417	3.08
1904 Chicago Cubs	0.596	3.84
1904 Pittsburgh Pirates	0.558	4.33
1904 Boston Americans	0.605	3.87
1904 Washington Senators	0.242	2.78
1904 Cincinnati Reds	0.561	4.43
1904 New York Giants	0.671	4.71
1904 Detroit Tigers	0.383	3.12
1905 New York Highlanders	0.467	3.86
1905 Philadelphia Athletics	0.605	4.1
1905 Boston Americans	0.51	3.78
1905 Detroit Tigers	0.513	3.32
1905 Washington Senators	0.416	3.63
1905 St. Louis Cardinals	0.377	3.47
1905 Cleveland Naps	0.49	3.66
1905 Brooklyn Superbas	0.31	3.26
1905 Chicago Cubs	0.594	4.3
1905 Cincinnati Reds	0.51	4.74
1905 New York Giants	0.677	5.03
1905 Philadelphia Phillies	0.535	4.57
1905 Pittsburgh Pirates	0.619	4.46
1905 St. Louis Browns	0.346	3.28
1905 Boston Beaneaters	0.327	3
1905 Chicago White Sox	0.582	3.87
1906 Philadelphia Athletics	0.523	3.77
1906 Detroit Tigers	0.47	3.43
1906 Washington Senators	0.364	3.43
1906 Boston Beaneaters	0.322	2.68
1906 Brooklyn Superbas	0.431	3.24
1906 New York Giants	0.627	4.08
1906 Chicago White Sox	0.604	3.7
1906 St. Louis Browns	0.494	3.62
1906 Philadelphia Phillies	0.461	3.43
1906 Pittsburgh Pirates	0.604	4.05
1906 St. Louis Cardinals	0.338	3.05
1906 Boston Americans	0.316	2.99
1906 New York Highlanders	0.581	4.15
1906 Chicago Cubs	0.748	4.55
1906 Cincinnati Reds	0.413	3.44
1906 Cleveland Naps	0.567	4.22
1907 Philadelphia Phillies	0.557	3.44
1907 Philadelphia Athletics	0.587	3.88
1907 New York Highlanders	0.461	3.98
1907 Boston Doves	0.382	3.3
1907 Detroit Tigers	0.601	4.54
1907 Brooklyn Superbas	0.425	2.92
1907 Washington Senators	0.318	3.29
1907 Boston Americans	0.381	2.99
1907 St. Louis Browns	0.445	3.5
1907 Chicago Cubs	0.69	3.7
1907 New York Giants	0.529	3.7
1907 St. Louis Cardinals	0.335	2.7
1907 Cincinnati Reds	0.423	3.37
1907 Chicago White Sox	0.554	3.75
1907 Pittsburgh Pirates	0.58	4.04
1907 Cleveland Naps	0.538	3.35
1908 Detroit Tigers	0.584	4.2
1908 Brooklyn Superbas	0.344	2.45
1908 St. Louis Cardinals	0.318	2.41
1908 Boston Red Sox	0.484	3.64
1908 New York Highlanders	0.329	2.96
1908 St. Louis Browns	0.535	3.51
1908 Washington Senators	0.432	3.09
1908 Cincinnati Reds	0.471	3.15
1908 Philadelphia Phillies	0.535	3.25
1908 Pittsburgh Pirates	0.632	3.77
1908 Chicago White Sox	0.564	3.44
1908 Boston Doves	0.404	3.44
1908 Cleveland Naps	0.573	3.62
1908 Philadelphia Athletics	0.433	3.1
1908 New York Giants	0.624	4.15
1908 Chicago Cubs	0.627	3.95
1909 Boston Red Sox	0.579	3.93
1909 New York Highlanders	0.484	3.86
1909 Philadelphia Athletics	0.621	3.95
1909 St. Louis Browns	0.396	2.86
1909 Philadelphia Phillies	0.481	3.35
1909 Pittsburgh Pirates	0.714	4.54
1909 St. Louis Cardinals	0.351	3.79
1909 Cleveland Naps	0.458	3.18
1909 Brooklyn Superbas	0.355	2.86
1909 Boston Doves	0.29	2.81
1909 Chicago Cubs	0.671	4.1
1909 Washington Senators	0.269	2.44
1909 Cincinnati Reds	0.49	3.86
1909 Detroit Tigers	0.62	4.22
1909 New York Giants	0.582	3.94
1909 Chicago White Sox	0.491	3.09
1910 St. Louis Cardinals	0.412	4.18
1910 Chicago Cubs	0.675	4.62
1910 Pittsburgh Pirates	0.558	4.25
1910 Detroit Tigers	0.555	4.38
1910 Philadelphia Athletics	0.658	4.34
1910 New York Giants	0.587	4.61
1910 Chicago White Sox	0.436	2.93
1910 New York Highlanders	0.564	4.01
1910 Brooklyn Superbas	0.41	3.19
1910 Cincinnati Reds	0.481	3.97
1910 Washington Senators	0.42	3.19
1910 Boston Doves	0.338	3.15
1910 Philadelphia Phillies	0.497	4.29
1910 Boston Red Sox	0.513	4.04
1910 St. Louis Browns	0.297	2.85
1910 Cleveland Naps	0.441	3.4
1911 Philadelphia Athletics	0.664	5.66
1911 St. Louis Browns	0.296	3.73
1911 Boston Red Sox	0.51	4.44
1911 New York Highlanders	0.497	4.47
1911 Philadelphia Phillies	0.516	4.3
1911 Chicago White Sox	0.5	4.67
1911 Detroit Tigers	0.578	5.4
1911 Washington Senators	0.416	4.06
1911 Brooklyn Dodgers	0.416	3.5
1911 New York Giants	0.643	4.91
1911 Pittsburgh Pirates	0.548	4.8
1911 Cleveland Naps	0.513	4.43
1911 Boston Rustlers	0.282	4.48
1911 Chicago Cubs	0.586	4.82
1911 St. Louis Cardinals	0.475	4.25
1911 Cincinnati Reds	0.44	4.29
1912 Chicago Cubs	0.599	4.97
1912 Philadelphia Phillies	0.48	4.41
1912 Pittsburgh Pirates	0.612	4.94
1912 New York Highlanders	0.327	4.12
1912 Philadelphia Athletics	0.588	5.09
1912 Brooklyn Dodgers	0.379	4.25
1912 St. Louis Cardinals	0.412	4.31
1912 Boston Red Sox	0.682	5.19
1912 Detroit Tigers	0.448	4.68
1912 Washington Senators	0.591	4.54
1912 New York Giants	0.669	5.34
1912 Cleveland Naps	0.484	4.37
1912 Boston Braves	0.335	4.47
1912 Cincinnati Reds	0.484	4.23
1912 St. Louis Browns	0.338	3.52
1912 Chicago White Sox	0.494	4.04
1913 Boston Red Sox	0.523	4.18
1913 Brooklyn Superbas	0.428	3.91
1913 Chicago White Sox	0.51	3.19
1913 Detroit Tigers	0.431	4.08
1913 New York Yankees	0.373	3.46
1913 Philadelphia Athletics	0.627	5.19
1913 St. Louis Cardinals	0.333	3.45
1913 Boston Braves	0.448	4.16
1913 Cleveland Naps	0.555	4.08
1913 St. Louis Browns	0.368	3.41
1913 Washington Senators	0.581	3.85
1913 Chicago Cubs	0.568	4.65
1913 Pittsburgh Pirates	0.503	4.34
1913 Cincinnati Reds	0.41	3.89
1913 New York Giants	0.647	4.38
1913 Philadelphia Phillies	0.553	4.36
1914 Kansas City Packers	0.435	4.18
1914 Pittsburgh Rebels	0.416	3.93
1914 St. Louis Terriers	0.403	3.67
1914 Brooklyn Robins	0.487	4.04
1914 Philadelphia Phillies	0.481	4.23
1914 Buffalo Buffeds	0.516	4
1914 Chicago Cubs	0.5	3.88
1914 New York Giants	0.538	4.31
1914 Chicago White Sox	0.446	3.1
1914 Cleveland Naps	0.325	3.43
1914 Detroit Tigers	0.51	3.92
1914 New York Yankees	0.446	3.42
1914 Brooklyn Tip-Tops	0.49	4.22
1914 Chicago Chi-Feds	0.554	3.96
1914 Indianapolis Hoosiers	0.561	4.85
1914 Cincinnati Reds	0.382	3.38
1914 St. Louis Cardinals	0.516	3.55
1914 Philadelphia Athletics	0.627	4.74
1914 Washington Senators	0.513	3.62
1914 Boston Braves	0.595	4.16
1914 Pittsburgh Pirates	0.437	3.18
1914 Boston Red Sox	0.572	3.7
1914 St. Louis Browns	0.447	3.29
1914 Baltimore Terrapins	0.525	4.03
1915 Brooklyn Tip-Tops	0.458	4.23
1915 Buffalo Blues	0.484	3.75
1915 Kansas City Packers	0.529	3.58
1915 Philadelphia Phillies	0.588	3.85
1915 Cleveland Indians	0.37	3.5
1915 New York Yankees	0.448	3.79
1915 Philadelphia Athletics	0.279	3.54
1915 Baltimore Terrapins	0.305	3.57
1915 Brooklyn Robins	0.519	3.48
1915 Boston Red Sox	0.652	4.32
1915 Chicago White Sox	0.6	4.63
1915 Washington Senators	0.548	3.67
1915 Chicago Whales	0.555	4.13
1915 Newark Pepper	0.516	3.77
1915 New York Giants	0.445	3.75
1915 Detroit Tigers	0.641	4.99
1915 Pittsburgh Rebels	0.551	3.79
1915 Chicago Cubs	0.468	3.65
1915 Pittsburgh Pirates	0.468	3.57
1915 Boston Braves	0.529	3.71
1915 St. Louis Cardinals	0.459	3.76
1915 St. Louis Browns	0.396	3.28
1915 St. Louis Terriers	0.547	3.99
1915 Cincinnati Reds	0.444	3.23
1916 St. Louis Cardinals	0.392	3.11
1916 Philadelphia Athletics	0.234	2.9
1916 Philadelphia Phillies	0.591	3.77
1916 Chicago White Sox	0.574	3.88
1916 Detroit Tigers	0.561	4.32
1916 Cincinnati Reds	0.387	3.26
1916 New York Giants	0.555	3.85
1916 Boston Red Sox	0.583	3.53
1916 New York Yankees	0.513	3.7
1916 Brooklyn Robins	0.603	3.75
1916 Chicago Cubs	0.429	3.33
1916 Cleveland Indians	0.49	4.01
1916 Pittsburgh Pirates	0.414	3.08
1916 St. Louis Browns	0.5	3.72
1916 Boston Braves	0.563	3.43
1916 Washington Senators	0.478	3.37
1917 Detroit Tigers	0.506	4.15
1917 Philadelphia Athletics	0.357	3.44
1917 Philadelphia Phillies	0.565	3.75
1917 St. Louis Cardinals	0.532	3.45
1917 New York Yankees	0.458	3.38
1917 St. Louis Browns	0.368	3.29
1917 Chicago White Sox	0.641	4.21
1917 Cleveland Indians	0.564	3.74
1917 Brooklyn Robins	0.449	3.28
1917 Boston Red Sox	0.573	3.54
1917 Washington Senators	0.471	3.46
1917 Boston Braves	0.459	3.41
1917 Chicago Cubs	0.471	3.52
1917 Cincinnati Reds	0.497	3.83
1917 Pittsburgh Pirates	0.325	2.96
1917 New York Giants	0.62	4.02
1918 St. Louis Browns	0.472	3.46
1918 Chicago White Sox	0.46	3.69
1918 Boston Braves	0.427	3.42
1918 New York Giants	0.573	3.87
1918 Philadelphia Phillies	0.44	3.44
1918 Boston Red Sox	0.595	3.76
1918 New York Yankees	0.476	3.91
1918 Brooklyn Robins	0.452	2.86
1918 Pittsburgh Pirates	0.516	3.7
1918 Detroit Tigers	0.43	3.72
1918 Cleveland Indians	0.566	3.91
1918 Cincinnati Reds	0.527	4.11
1918 Philadelphia Athletics	0.4	3.17
1918 Washington Senators	0.554	3.55
1918 Chicago Cubs	0.641	4.11
1918 St. Louis Cardinals	0.389	3.47
1919 Boston Red Sox	0.478	4.09
1919 Philadelphia Phillies	0.341	3.7
1919 St. Louis Cardinals	0.391	3.36
1919 Cleveland Indians	0.604	4.58
1919 Pittsburgh Pirates	0.511	3.4
1919 Chicago White Sox	0.629	4.76
1919 Detroit Tigers	0.571	4.41
1919 Philadelphia Athletics	0.257	3.26
1919 St. Louis Browns	0.479	3.81
1919 Boston Braves	0.407	3.32
1919 Chicago Cubs	0.536	3.24
1919 Cincinnati Reds	0.686	4.12
1919 New York Giants	0.621	4.32
1919 New York Yankees	0.567	4.1
1919 Brooklyn Robins	0.489	3.72
1919 Washington Senators	0.394	3.75
1920 Washington Senators	0.444	4.73
1920 Boston Braves	0.405	3.42
1920 Philadelphia Phillies	0.405	3.69
1920 Boston Red Sox	0.468	4.22
1920 Chicago White Sox	0.623	5.16
1920 Cleveland Indians	0.636	5.56
1920 New York Yankees	0.617	5.44
1920 St. Louis Browns	0.494	5.18
1920 Chicago Cubs	0.487	4.02
1920 Cincinnati Reds	0.532	4.15
1920 Detroit Tigers	0.394	4.21
1920 Brooklyn Robins	0.6	4.26
1920 New York Giants	0.555	4.4
1920 Pittsburgh Pirates	0.51	3.42
1920 St. Louis Cardinals	0.484	4.35
1920 Philadelphia Athletics	0.308	3.58
1921 Brooklyn Robins	0.507	4.39
1921 New York Yankees	0.641	6.2
1921 Boston Braves	0.516	4.71
1921 Chicago Cubs	0.418	4.37
1921 Cincinnati Reds	0.458	4.04
1921 New York Giants	0.614	5.49
1921 Boston Red Sox	0.487	4.34
1921 Chicago White Sox	0.403	4.44
1921 Cleveland Indians	0.61	6.01
1921 Detroit Tigers	0.461	5.73
1921 St. Louis Browns	0.526	5.42
1921 Washington Senators	0.519	4.57
1921 Philadelphia Phillies	0.331	4.01
1921 Pittsburgh Pirates	0.584	4.49
1921 St. Louis Cardinals	0.565	5.25
1921 Philadelphia Athletics	0.342	4.24
1922 Boston Red Sox	0.396	3.88
1922 New York Yankees	0.61	4.92
1922 St. Louis Browns	0.604	5.63
1922 Washington Senators	0.448	4.22
1922 Boston Braves	0.344	3.87
1922 Philadelphia Phillies	0.37	4.79
1922 St. Louis Cardinals	0.552	5.6
1922 Chicago White Sox	0.497	4.46
1922 Cleveland Indians	0.503	4.95
1922 Detroit Tigers	0.51	5.34
1922 Philadelphia Athletics	0.419	4.55
1922 Brooklyn Robins	0.49	4.79
1922 Pittsburgh Pirates	0.548	5.58
1922 Chicago Cubs	0.513	4.94
1922 Cincinnati Reds	0.551	4.91
1922 New York Giants	0.596	5.46
1923 New York Yankees	0.645	5.41
1923 Cleveland Indians	0.536	5.8
